id,date,amount,currency,merchant,category,account,note,source,raw_input,created_at,updated_at
f1d153ec-9d8e-4ffa-83f0-3a522a791654,2026-01-03,185,PHP,Starbucks,Food & Dining,Card,americano + croissant,manual,,2026-01-03T08:01:00+08:00,2026-01-03T08:06:00+08:00
3a3422ec-1dd0-4f63-95f8-ce2abd242f3f,2026-01-04,125,PHP,Tricycle,Transportation,Cash,home to market,manual,,2026-01-04T08:02:00+08:00,2026-01-04T08:07:00+08:00
d0de8105-a3a7-4a5e-a487-0a325236e167,2026-01-05,2490,PHP,SM Supermarket,Groceries,Card,weekly groceries,manual,,2026-01-05T08:03:00+08:00,2026-01-05T08:08:00+08:00
2ecc2ed2-b13a-4de5-bfa9-7e1a0f475830,2026-01-06,1899,PHP,PLDT,Utilities,Bank,fiber monthly bill,manual,,2026-01-06T08:04:00+08:00,2026-01-06T08:09:00+08:00
87de99c7-8122-4404-954b-97ee61678323,2026-01-07,320,PHP,Grab,Transportation,E-wallet,ride to BGC,nl,Grab 320 to BGC today,2026-01-07T08:05:00+08:00,2026-01-07T08:10:00+08:00
e7e0c336-8586-4852-8a24-d14c68640868,2026-01-08,560,PHP,Mercury Drug,Health,Card,cold meds and vitamins,manual,,2026-01-08T08:06:00+08:00,2026-01-08T08:11:00+08:00
51129d63-bb60-4b8f-87f7-cb42f42d3e28,2026-01-09,299,PHP,GrabFood,Food & Dining,E-wallet,dinner order,nl,GrabFood 299 dinner last night,2026-01-09T08:07:00+08:00,2026-01-09T08:12:00+08:00
a96fa3e9-1fad-48b9-96b2-4c534b499ce9,2026-01-10,850,PHP,Lazada,Shopping,Card,usb hub and mouse pad,manual,,2026-01-10T08:08:00+08:00,2026-01-10T08:13:00+08:00
99b670b5-2045-4785-8587-fdbe4799baa3,2026-01-11,1210,PHP,Shell,Transportation,Card,fuel top-up,manual,,2026-01-11T08:09:00+08:00,2026-01-11T08:14:00+08:00
59ab9dda-1c0d-44a5-8074-a4433ea3f640,2026-01-12,99,PHP,Smart,Utilities,E-wallet,mobile load,nl,Load 99 for Smart,2026-01-12T08:10:00+08:00,2026-01-12T08:15:00+08:00
c20ad49b-f929-41db-ac90-93da4eaf115e,2026-01-13,450,PHP,Jollibee,Food & Dining,Cash,team lunch share,manual,,2026-01-13T08:11:00+08:00,2026-01-13T08:16:00+08:00
42977871-42d8-4a5c-891b-a85d5c62b767,2026-01-14,620,PHP,Manila Water,Utilities,Bank,monthly water bill,manual,,2026-01-14T08:12:00+08:00,2026-01-14T08:17:00+08:00
b00008a2-27e2-4776-a75b-c34f31dd885f,2026-01-15,760,PHP,SM Cinema,Entertainment,Card,movie tickets x2,manual,,2026-01-15T08:13:00+08:00,2026-01-15T08:18:00+08:00
73370b9d-46ab-4480-b4d1-7280511234e6,2026-01-16,150,PHP,One Ayala Parking,Transportation,Cash,parking fee,manual,,2026-01-16T08:14:00+08:00,2026-01-16T08:19:00+08:00
21601c6b-1947-4ceb-9f8c-d318f5cc1fb8,2026-01-17,1390,PHP,Uniqlo,Shopping,Card,work shirts sale,manual,,2026-01-17T08:15:00+08:00,2026-01-17T08:20:00+08:00
7941bca4-e6da-4bbe-9c3e-767402d738cb,2026-01-18,320,PHP,Angkas,Transportation,E-wallet,late meeting ride,nl,Angkas 320 office commute,2026-01-18T08:16:00+08:00,2026-01-18T08:21:00+08:00
39e6a61d-8645-4c87-8b3e-cfc1a4b2063c,2026-01-19,549,PHP,Netflix,Entertainment,Card,monthly subscription,manual,,2026-01-19T08:17:00+08:00,2026-01-19T08:22:00+08:00
1190361f-97bd-41d6-93d2-75328a07b43f,2026-01-20,2300,PHP,Landers,Groceries,Card,bulk groceries,manual,,2026-01-20T08:18:00+08:00,2026-01-20T08:23:00+08:00
a439f05a-49c1-4997-9632-33ee3658f003,2026-01-21,1050,PHP,Watsons,Personal Care,Card,shampoo and sunscreen,manual,,2026-01-21T08:19:00+08:00,2026-01-21T08:24:00+08:00
7e71547e-5a23-4433-8250-cf88e54d2e7f,2026-01-22,35,PHP,GCash,Bills & Fees,E-wallet,cash-in and transfer fees,manual,,2026-01-22T08:20:00+08:00,2026-01-22T08:25:00+08:00
5effc36f-0aaf-4bf4-8308-a618d01aa5b2,2026-01-23,480,PHP,Taxi,Transportation,Cash,airport to Makati,nl,Taxi NAIA to Makati 480,2026-01-23T08:21:00+08:00,2026-01-23T08:26:00+08:00
b6cca935-1c23-428d-9917-61dbd1ce67cb,2026-01-24,799,PHP,National Book Store,Education,Card,planner and pens,manual,,2026-01-24T08:22:00+08:00,2026-01-24T08:27:00+08:00
7e77835a-8627-469a-8306-7ca8fdbbd106,2026-01-25,2750,PHP,Meralco,Utilities,Bank,electric bill,manual,,2026-01-25T08:23:00+08:00,2026-01-25T08:28:00+08:00
